plate	cycle	well	tile
1	1	A3	0
1	2	A3	0
1	3	A3	0
1	4	A3	0
1	5	A3	0
1	6	A3	0
1	1	A3	1
1	2	A3	1
1	3	A3	1
1	4	A3	1
1	5	A3	1
1	6	A3	1
1	1	A3	2
1	2	A3	2
1	3	A3	2
1	4	A3	2
1	5	A3	2
1	6	A3	2
1	1	A3	3
1	2	A3	3
1	3	A3	3
1	4	A3	3
1	5	A3	3
1	6	A3	3
1	1	A3	4
1	2	A3	4
1	3	A3	4
1	4	A3	4
1	5	A3	4
1	6	A3	4
1	1	A3	5
1	2	A3	5
1	3	A3	5
1	4	A3	5
1	5	A3	5
1	6	A3	5
1	1	A3	6
1	2	A3	6
1	3	A3	6
1	4	A3	6
1	5	A3	6
1	6	A3	6
1	1	A3	7
1	2	A3	7
1	3	A3	7
1	4	A3	7
1	5	A3	7
1	6	A3	7
1	1	A3	8
1	2	A3	8
1	3	A3	8
1	4	A3	8
1	5	A3	8
1	6	A3	8
1	1	A3	9
1	2	A3	9
1	3	A3	9
1	4	A3	9
1	5	A3	9
1	6	A3	9
1	1	A3	10
1	2	A3	10
1	3	A3	10
1	4	A3	10
1	5	A3	10
1	6	A3	10
1	1	A3	11
1	2	A3	11
1	3	A3	11
1	4	A3	11
1	5	A3	11
1	6	A3	11
1	1	A3	12
1	2	A3	12
1	3	A3	12
1	4	A3	12
1	5	A3	12
1	6	A3	12
1	1	A3	13
1	2	A3	13
1	3	A3	13
1	4	A3	13
1	5	A3	13
1	6	A3	13
1	1	A3	14
1	2	A3	14
1	3	A3	14
1	4	A3	14
1	5	A3	14
1	6	A3	14
1	1	A3	15
1	2	A3	15
1	3	A3	15
1	4	A3	15
1	5	A3	15
1	6	A3	15
1	1	A3	16
1	2	A3	16
1	3	A3	16
1	4	A3	16
1	5	A3	16
1	6	A3	16
1	1	A3	17
1	2	A3	17
1	3	A3	17
1	4	A3	17
1	5	A3	17
1	6	A3	17
1	1	A3	18
1	2	A3	18
1	3	A3	18
1	4	A3	18
1	5	A3	18
1	6	A3	18
1	1	A3	19
1	2	A3	19
1	3	A3	19
1	4	A3	19
1	5	A3	19
1	6	A3	19
1	1	A3	20
1	2	A3	20
1	3	A3	20
1	4	A3	20
1	5	A3	20
1	6	A3	20
1	1	A3	21
1	2	A3	21
1	3	A3	21
1	4	A3	21
1	5	A3	21
1	6	A3	21
1	1	A3	22
1	2	A3	22
1	3	A3	22
1	4	A3	22
1	5	A3	22
1	6	A3	22
1	1	A3	23
1	2	A3	23
1	3	A3	23
1	4	A3	23
1	5	A3	23
1	6	A3	23
1	1	A3	24
1	2	A3	24
1	3	A3	24
1	4	A3	24
1	5	A3	24
1	6	A3	24
1	1	A3	25
1	2	A3	25
1	3	A3	25
1	4	A3	25
1	5	A3	25
1	6	A3	25
1	1	A3	26
1	2	A3	26
1	3	A3	26
1	4	A3	26
1	5	A3	26
1	6	A3	26
1	1	A3	27
1	2	A3	27
1	3	A3	27
1	4	A3	27
1	5	A3	27
1	6	A3	27
1	1	A3	28
1	2	A3	28
1	3	A3	28
1	4	A3	28
1	5	A3	28
1	6	A3	28
1	1	A3	29
1	2	A3	29
1	3	A3	29
1	4	A3	29
1	5	A3	29
1	6	A3	29
1	1	A3	30
1	2	A3	30
1	3	A3	30
1	4	A3	30
1	5	A3	30
1	6	A3	30
1	1	A3	31
1	2	A3	31
1	3	A3	31
1	4	A3	31
1	5	A3	31
1	6	A3	31
1	1	A3	32
1	2	A3	32
1	3	A3	32
1	4	A3	32
1	5	A3	32
1	6	A3	32
1	1	A3	33
1	2	A3	33
1	3	A3	33
1	4	A3	33
1	5	A3	33
1	6	A3	33
1	1	A3	34
1	2	A3	34
1	3	A3	34
1	4	A3	34
1	5	A3	34
1	6	A3	34
1	1	A3	35
1	2	A3	35
1	3	A3	35
1	4	A3	35
1	5	A3	35
1	6	A3	35
1	1	A3	36
1	2	A3	36
1	3	A3	36
1	4	A3	36
1	5	A3	36
1	6	A3	36
1	1	A3	37
1	2	A3	37
1	3	A3	37
1	4	A3	37
1	5	A3	37
1	6	A3	37
1	1	A3	38
1	2	A3	38
1	3	A3	38
1	4	A3	38
1	5	A3	38
1	6	A3	38
1	1	A3	39
1	2	A3	39
1	3	A3	39
1	4	A3	39
1	5	A3	39
1	6	A3	39
1	1	A3	40
1	2	A3	40
1	3	A3	40
1	4	A3	40
1	5	A3	40
1	6	A3	40
1	1	A3	41
1	2	A3	41
1	3	A3	41
1	4	A3	41
1	5	A3	41
1	6	A3	41
1	1	A3	42
1	2	A3	42
1	3	A3	42
1	4	A3	42
1	5	A3	42
1	6	A3	42
1	1	A3	43
1	2	A3	43
1	3	A3	43
1	4	A3	43
1	5	A3	43
1	6	A3	43
1	1	A3	44
1	2	A3	44
1	3	A3	44
1	4	A3	44
1	5	A3	44
1	6	A3	44
1	1	A3	45
1	2	A3	45
1	3	A3	45
1	4	A3	45
1	5	A3	45
1	6	A3	45
1	1	A3	46
1	2	A3	46
1	3	A3	46
1	4	A3	46
1	5	A3	46
1	6	A3	46
1	1	A3	47
1	2	A3	47
1	3	A3	47
1	4	A3	47
1	5	A3	47
1	6	A3	47
1	1	A3	48
1	2	A3	48
1	3	A3	48
1	4	A3	48
1	5	A3	48
1	6	A3	48
1	1	A3	49
1	2	A3	49
1	3	A3	49
1	4	A3	49
1	5	A3	49
1	6	A3	49
1	1	A3	50
1	2	A3	50
1	3	A3	50
1	4	A3	50
1	5	A3	50
1	6	A3	50
1	1	A3	51
1	2	A3	51
1	3	A3	51
1	4	A3	51
1	5	A3	51
1	6	A3	51
1	1	A3	52
1	2	A3	52
1	3	A3	52
1	4	A3	52
1	5	A3	52
1	6	A3	52
1	1	A3	53
1	2	A3	53
1	3	A3	53
1	4	A3	53
1	5	A3	53
1	6	A3	53
1	1	A3	54
1	2	A3	54
1	3	A3	54
1	4	A3	54
1	5	A3	54
1	6	A3	54
1	1	A3	55
1	2	A3	55
1	3	A3	55
1	4	A3	55
1	5	A3	55
1	6	A3	55
1	1	A3	56
1	2	A3	56
1	3	A3	56
1	4	A3	56
1	5	A3	56
1	6	A3	56
1	1	A3	57
1	2	A3	57
1	3	A3	57
1	4	A3	57
1	5	A3	57
1	6	A3	57
1	1	A3	58
1	2	A3	58
1	3	A3	58
1	4	A3	58
1	5	A3	58
1	6	A3	58
1	1	A3	59
1	2	A3	59
1	3	A3	59
1	4	A3	59
1	5	A3	59
1	6	A3	59
1	1	A3	60
1	2	A3	60
1	3	A3	60
1	4	A3	60
1	5	A3	60
1	6	A3	60
1	1	A3	61
1	2	A3	61
1	3	A3	61
1	4	A3	61
1	5	A3	61
1	6	A3	61
1	1	A3	62
1	2	A3	62
1	3	A3	62
1	4	A3	62
1	5	A3	62
1	6	A3	62
1	1	A3	63
1	2	A3	63
1	3	A3	63
1	4	A3	63
1	5	A3	63
1	6	A3	63
1	1	A3	64
1	2	A3	64
1	3	A3	64
1	4	A3	64
1	5	A3	64
1	6	A3	64
1	1	A3	65
1	2	A3	65
1	3	A3	65
1	4	A3	65
1	5	A3	65
1	6	A3	65
1	1	A3	66
1	2	A3	66
1	3	A3	66
1	4	A3	66
1	5	A3	66
1	6	A3	66
1	1	A3	67
1	2	A3	67
1	3	A3	67
1	4	A3	67
1	5	A3	67
1	6	A3	67
1	1	A3	68
1	2	A3	68
1	3	A3	68
1	4	A3	68
1	5	A3	68
1	6	A3	68
1	1	A3	69
1	2	A3	69
1	3	A3	69
1	4	A3	69
1	5	A3	69
1	6	A3	69
1	1	A3	70
1	2	A3	70
1	3	A3	70
1	4	A3	70
1	5	A3	70
1	6	A3	70
1	1	A3	71
1	2	A3	71
1	3	A3	71
1	4	A3	71
1	5	A3	71
1	6	A3	71
1	1	A3	72
1	2	A3	72
1	3	A3	72
1	4	A3	72
1	5	A3	72
1	6	A3	72
1	1	A3	73
1	2	A3	73
1	3	A3	73
1	4	A3	73
1	5	A3	73
1	6	A3	73
1	1	A3	74
1	2	A3	74
1	3	A3	74
1	4	A3	74
1	5	A3	74
1	6	A3	74
1	1	A3	75
1	2	A3	75
1	3	A3	75
1	4	A3	75
1	5	A3	75
1	6	A3	75
1	1	A3	76
1	2	A3	76
1	3	A3	76
1	4	A3	76
1	5	A3	76
1	6	A3	76
1	1	A3	77
1	2	A3	77
1	3	A3	77
1	4	A3	77
1	5	A3	77
1	6	A3	77
1	1	A3	78
1	2	A3	78
1	3	A3	78
1	4	A3	78
1	5	A3	78
1	6	A3	78
1	1	A3	79
1	2	A3	79
1	3	A3	79
1	4	A3	79
1	5	A3	79
1	6	A3	79
1	1	A3	80
1	2	A3	80
1	3	A3	80
1	4	A3	80
1	5	A3	80
1	6	A3	80
1	1	A3	81
1	2	A3	81
1	3	A3	81
1	4	A3	81
1	5	A3	81
1	6	A3	81
1	1	A3	82
1	2	A3	82
1	3	A3	82
1	4	A3	82
1	5	A3	82
1	6	A3	82
1	1	A3	83
1	2	A3	83
1	3	A3	83
1	4	A3	83
1	5	A3	83
1	6	A3	83
1	1	A3	84
1	2	A3	84
1	3	A3	84
1	4	A3	84
1	5	A3	84
1	6	A3	84
1	1	A3	85
1	2	A3	85
1	3	A3	85
1	4	A3	85
1	5	A3	85
1	6	A3	85
1	1	A3	86
1	2	A3	86
1	3	A3	86
1	4	A3	86
1	5	A3	86
1	6	A3	86
1	1	A3	87
1	2	A3	87
1	3	A3	87
1	4	A3	87
1	5	A3	87
1	6	A3	87
1	1	A3	88
1	2	A3	88
1	3	A3	88
1	4	A3	88
1	5	A3	88
1	6	A3	88
1	1	A3	89
1	2	A3	89
1	3	A3	89
1	4	A3	89
1	5	A3	89
1	6	A3	89
1	1	A3	90
1	2	A3	90
1	3	A3	90
1	4	A3	90
1	5	A3	90
1	6	A3	90
1	1	A3	91
1	2	A3	91
1	3	A3	91
1	4	A3	91
1	5	A3	91
1	6	A3	91
1	1	A3	92
1	2	A3	92
1	3	A3	92
1	4	A3	92
1	5	A3	92
1	6	A3	92
1	1	A3	93
1	2	A3	93
1	3	A3	93
1	4	A3	93
1	5	A3	93
1	6	A3	93
1	1	A3	94
1	2	A3	94
1	3	A3	94
1	4	A3	94
1	5	A3	94
1	6	A3	94
1	1	A3	95
1	2	A3	95
1	3	A3	95
1	4	A3	95
1	5	A3	95
1	6	A3	95
1	1	A3	96
1	2	A3	96
1	3	A3	96
1	4	A3	96
1	5	A3	96
1	6	A3	96
1	1	A3	97
1	2	A3	97
1	3	A3	97
1	4	A3	97
1	5	A3	97
1	6	A3	97
1	1	A3	98
1	2	A3	98
1	3	A3	98
1	4	A3	98
1	5	A3	98
1	6	A3	98
1	1	A3	99
1	2	A3	99
1	3	A3	99
1	4	A3	99
1	5	A3	99
1	6	A3	99
1	1	A3	100
1	2	A3	100
1	3	A3	100
1	4	A3	100
1	5	A3	100
1	6	A3	100
1	1	A3	101
1	2	A3	101
1	3	A3	101
1	4	A3	101
1	5	A3	101
1	6	A3	101
1	1	A3	102
1	2	A3	102
1	3	A3	102
1	4	A3	102
1	5	A3	102
1	6	A3	102
1	1	A3	103
1	2	A3	103
1	3	A3	103
1	4	A3	103
1	5	A3	103
1	6	A3	103
1	1	A3	104
1	2	A3	104
1	3	A3	104
1	4	A3	104
1	5	A3	104
1	6	A3	104
1	1	A3	105
1	2	A3	105
1	3	A3	105
1	4	A3	105
1	5	A3	105
1	6	A3	105
1	1	A3	106
1	2	A3	106
1	3	A3	106
1	4	A3	106
1	5	A3	106
1	6	A3	106
1	1	A3	107
1	2	A3	107
1	3	A3	107
1	4	A3	107
1	5	A3	107
1	6	A3	107
1	1	A3	108
1	2	A3	108
1	3	A3	108
1	4	A3	108
1	5	A3	108
1	6	A3	108
1	1	A3	109
1	2	A3	109
1	3	A3	109
1	4	A3	109
1	5	A3	109
1	6	A3	109
1	1	A3	110
1	2	A3	110
1	3	A3	110
1	4	A3	110
1	5	A3	110
1	6	A3	110
1	1	A3	111
1	2	A3	111
1	3	A3	111
1	4	A3	111
1	5	A3	111
1	6	A3	111
1	1	A3	112
1	2	A3	112
1	3	A3	112
1	4	A3	112
1	5	A3	112
1	6	A3	112
1	1	A3	113
1	2	A3	113
1	3	A3	113
1	4	A3	113
1	5	A3	113
1	6	A3	113
1	1	A3	114
1	2	A3	114
1	3	A3	114
1	4	A3	114
1	5	A3	114
1	6	A3	114
1	1	A3	115
1	2	A3	115
1	3	A3	115
1	4	A3	115
1	5	A3	115
1	6	A3	115
1	1	A3	116
1	2	A3	116
1	3	A3	116
1	4	A3	116
1	5	A3	116
1	6	A3	116
1	1	A3	117
1	2	A3	117
1	3	A3	117
1	4	A3	117
1	5	A3	117
1	6	A3	117
1	1	A3	118
1	2	A3	118
1	3	A3	118
1	4	A3	118
1	5	A3	118
1	6	A3	118
1	1	A3	119
1	2	A3	119
1	3	A3	119
1	4	A3	119
1	5	A3	119
1	6	A3	119
1	1	A3	120
1	2	A3	120
1	3	A3	120
1	4	A3	120
1	5	A3	120
1	6	A3	120
1	1	A3	121
1	2	A3	121
1	3	A3	121
1	4	A3	121
1	5	A3	121
1	6	A3	121
1	1	A3	122
1	2	A3	122
1	3	A3	122
1	4	A3	122
1	5	A3	122
1	6	A3	122
1	1	A3	123
1	2	A3	123
1	3	A3	123
1	4	A3	123
1	5	A3	123
1	6	A3	123
1	1	A3	124
1	2	A3	124
1	3	A3	124
1	4	A3	124
1	5	A3	124
1	6	A3	124
1	1	A3	125
1	2	A3	125
1	3	A3	125
1	4	A3	125
1	5	A3	125
1	6	A3	125
1	1	A3	126
1	2	A3	126
1	3	A3	126
1	4	A3	126
1	5	A3	126
1	6	A3	126
1	1	A3	127
1	2	A3	127
1	3	A3	127
1	4	A3	127
1	5	A3	127
1	6	A3	127
1	1	A3	128
1	2	A3	128
1	3	A3	128
1	4	A3	128
1	5	A3	128
1	6	A3	128
1	1	A3	129
1	2	A3	129
1	3	A3	129
1	4	A3	129
1	5	A3	129
1	6	A3	129
1	1	A3	130
1	2	A3	130
1	3	A3	130
1	4	A3	130
1	5	A3	130
1	6	A3	130
1	1	A3	131
1	2	A3	131
1	3	A3	131
1	4	A3	131
1	5	A3	131
1	6	A3	131
1	1	A3	132
1	2	A3	132
1	3	A3	132
1	4	A3	132
1	5	A3	132
1	6	A3	132
1	1	A3	133
1	2	A3	133
1	3	A3	133
1	4	A3	133
1	5	A3	133
1	6	A3	133
1	1	A3	134
1	2	A3	134
1	3	A3	134
1	4	A3	134
1	5	A3	134
1	6	A3	134
1	1	A3	135
1	2	A3	135
1	3	A3	135
1	4	A3	135
1	5	A3	135
1	6	A3	135
1	1	A3	136
1	2	A3	136
1	3	A3	136
1	4	A3	136
1	5	A3	136
1	6	A3	136
1	1	A3	137
1	2	A3	137
1	3	A3	137
1	4	A3	137
1	5	A3	137
1	6	A3	137
1	1	A3	138
1	2	A3	138
1	3	A3	138
1	4	A3	138
1	5	A3	138
1	6	A3	138
1	1	A3	139
1	2	A3	139
1	3	A3	139
1	4	A3	139
1	5	A3	139
1	6	A3	139
1	1	A3	140
1	2	A3	140
1	3	A3	140
1	4	A3	140
1	5	A3	140
1	6	A3	140
1	1	A3	141
1	2	A3	141
1	3	A3	141
1	4	A3	141
1	5	A3	141
1	6	A3	141
1	1	A3	142
1	2	A3	142
1	3	A3	142
1	4	A3	142
1	5	A3	142
1	6	A3	142
1	1	A3	143
1	2	A3	143
1	3	A3	143
1	4	A3	143
1	5	A3	143
1	6	A3	143
1	1	A3	144
1	2	A3	144
1	3	A3	144
1	4	A3	144
1	5	A3	144
1	6	A3	144
1	1	A3	145
1	2	A3	145
1	3	A3	145
1	4	A3	145
1	5	A3	145
1	6	A3	145
1	1	A3	146
1	2	A3	146
1	3	A3	146
1	4	A3	146
1	5	A3	146
1	6	A3	146
1	1	A3	147
1	2	A3	147
1	3	A3	147
1	4	A3	147
1	5	A3	147
1	6	A3	147
1	1	A3	148
1	2	A3	148
1	3	A3	148
1	4	A3	148
1	5	A3	148
1	6	A3	148
1	1	A3	149
1	2	A3	149
1	3	A3	149
1	4	A3	149
1	5	A3	149
1	6	A3	149
1	1	A3	150
1	2	A3	150
1	3	A3	150
1	4	A3	150
1	5	A3	150
1	6	A3	150
1	1	A3	151
1	2	A3	151
1	3	A3	151
1	4	A3	151
1	5	A3	151
1	6	A3	151
1	1	A3	152
1	2	A3	152
1	3	A3	152
1	4	A3	152
1	5	A3	152
1	6	A3	152
1	1	A3	153
1	2	A3	153
1	3	A3	153
1	4	A3	153
1	5	A3	153
1	6	A3	153
1	1	A3	154
1	2	A3	154
1	3	A3	154
1	4	A3	154
1	5	A3	154
1	6	A3	154
1	1	A3	155
1	2	A3	155
1	3	A3	155
1	4	A3	155
1	5	A3	155
1	6	A3	155
1	1	A3	156
1	2	A3	156
1	3	A3	156
1	4	A3	156
1	5	A3	156
1	6	A3	156
1	1	A3	157
1	2	A3	157
1	3	A3	157
1	4	A3	157
1	5	A3	157
1	6	A3	157
1	1	A3	158
1	2	A3	158
1	3	A3	158
1	4	A3	158
1	5	A3	158
1	6	A3	158
1	1	A3	159
1	2	A3	159
1	3	A3	159
1	4	A3	159
1	5	A3	159
1	6	A3	159
1	1	A3	160
1	2	A3	160
1	3	A3	160
1	4	A3	160
1	5	A3	160
1	6	A3	160
1	1	A3	161
1	2	A3	161
1	3	A3	161
1	4	A3	161
1	5	A3	161
1	6	A3	161
1	1	A3	162
1	2	A3	162
1	3	A3	162
1	4	A3	162
1	5	A3	162
1	6	A3	162
1	1	A3	163
1	2	A3	163
1	3	A3	163
1	4	A3	163
1	5	A3	163
1	6	A3	163
1	1	A3	164
1	2	A3	164
1	3	A3	164
1	4	A3	164
1	5	A3	164
1	6	A3	164
1	1	A3	165
1	2	A3	165
1	3	A3	165
1	4	A3	165
1	5	A3	165
1	6	A3	165
1	1	A3	166
1	2	A3	166
1	3	A3	166
1	4	A3	166
1	5	A3	166
1	6	A3	166
1	1	A3	167
1	2	A3	167
1	3	A3	167
1	4	A3	167
1	5	A3	167
1	6	A3	167
1	1	A3	168
1	2	A3	168
1	3	A3	168
1	4	A3	168
1	5	A3	168
1	6	A3	168
1	1	A3	169
1	2	A3	169
1	3	A3	169
1	4	A3	169
1	5	A3	169
1	6	A3	169
1	1	A3	170
1	2	A3	170
1	3	A3	170
1	4	A3	170
1	5	A3	170
1	6	A3	170
1	1	A3	171
1	2	A3	171
1	3	A3	171
1	4	A3	171
1	5	A3	171
1	6	A3	171
1	1	A3	172
1	2	A3	172
1	3	A3	172
1	4	A3	172
1	5	A3	172
1	6	A3	172
1	1	A3	173
1	2	A3	173
1	3	A3	173
1	4	A3	173
1	5	A3	173
1	6	A3	173
1	1	A3	174
1	2	A3	174
1	3	A3	174
1	4	A3	174
1	5	A3	174
1	6	A3	174
1	1	A3	175
1	2	A3	175
1	3	A3	175
1	4	A3	175
1	5	A3	175
1	6	A3	175
1	1	A3	176
1	2	A3	176
1	3	A3	176
1	4	A3	176
1	5	A3	176
1	6	A3	176
1	1	A3	177
1	2	A3	177
1	3	A3	177
1	4	A3	177
1	5	A3	177
1	6	A3	177
1	1	A3	178
1	2	A3	178
1	3	A3	178
1	4	A3	178
1	5	A3	178
1	6	A3	178
1	1	A3	179
1	2	A3	179
1	3	A3	179
1	4	A3	179
1	5	A3	179
1	6	A3	179
1	1	A3	180
1	2	A3	180
1	3	A3	180
1	4	A3	180
1	5	A3	180
1	6	A3	180
1	1	A3	181
1	2	A3	181
1	3	A3	181
1	4	A3	181
1	5	A3	181
1	6	A3	181
1	1	A3	182
1	2	A3	182
1	3	A3	182
1	4	A3	182
1	5	A3	182
1	6	A3	182
1	1	A3	183
1	2	A3	183
1	3	A3	183
1	4	A3	183
1	5	A3	183
1	6	A3	183
1	1	A3	184
1	2	A3	184
1	3	A3	184
1	4	A3	184
1	5	A3	184
1	6	A3	184
1	1	A3	185
1	2	A3	185
1	3	A3	185
1	4	A3	185
1	5	A3	185
1	6	A3	185
1	1	A3	186
1	2	A3	186
1	3	A3	186
1	4	A3	186
1	5	A3	186
1	6	A3	186
1	1	A3	187
1	2	A3	187
1	3	A3	187
1	4	A3	187
1	5	A3	187
1	6	A3	187
1	1	A3	188
1	2	A3	188
1	3	A3	188
1	4	A3	188
1	5	A3	188
1	6	A3	188
1	1	A3	189
1	2	A3	189
1	3	A3	189
1	4	A3	189
1	5	A3	189
1	6	A3	189
1	1	A3	190
1	2	A3	190
1	3	A3	190
1	4	A3	190
1	5	A3	190
1	6	A3	190
1	1	A3	191
1	2	A3	191
1	3	A3	191
1	4	A3	191
1	5	A3	191
1	6	A3	191
1	1	A3	192
1	2	A3	192
1	3	A3	192
1	4	A3	192
1	5	A3	192
1	6	A3	192
1	1	A3	193
1	2	A3	193
1	3	A3	193
1	4	A3	193
1	5	A3	193
1	6	A3	193
1	1	A3	194
1	2	A3	194
1	3	A3	194
1	4	A3	194
1	5	A3	194
1	6	A3	194
1	1	A3	195
1	2	A3	195
1	3	A3	195
1	4	A3	195
1	5	A3	195
1	6	A3	195
1	1	A3	196
1	2	A3	196
1	3	A3	196
1	4	A3	196
1	5	A3	196
1	6	A3	196
1	1	A3	197
1	2	A3	197
1	3	A3	197
1	4	A3	197
1	5	A3	197
1	6	A3	197
1	1	A3	198
1	2	A3	198
1	3	A3	198
1	4	A3	198
1	5	A3	198
1	6	A3	198
1	1	A3	199
1	2	A3	199
1	3	A3	199
1	4	A3	199
1	5	A3	199
1	6	A3	199
1	1	A3	200
1	2	A3	200
1	3	A3	200
1	4	A3	200
1	5	A3	200
1	6	A3	200
1	1	A3	201
1	2	A3	201
1	3	A3	201
1	4	A3	201
1	5	A3	201
1	6	A3	201
1	1	A3	202
1	2	A3	202
1	3	A3	202
1	4	A3	202
1	5	A3	202
1	6	A3	202
1	1	A3	203
1	2	A3	203
1	3	A3	203
1	4	A3	203
1	5	A3	203
1	6	A3	203
1	1	A3	204
1	2	A3	204
1	3	A3	204
1	4	A3	204
1	5	A3	204
1	6	A3	204
1	1	A3	205
1	2	A3	205
1	3	A3	205
1	4	A3	205
1	5	A3	205
1	6	A3	205
1	1	A3	206
1	2	A3	206
1	3	A3	206
1	4	A3	206
1	5	A3	206
1	6	A3	206
1	1	A3	207
1	2	A3	207
1	3	A3	207
1	4	A3	207
1	5	A3	207
1	6	A3	207
1	1	A3	208
1	2	A3	208
1	3	A3	208
1	4	A3	208
1	5	A3	208
1	6	A3	208
1	1	A3	209
1	2	A3	209
1	3	A3	209
1	4	A3	209
1	5	A3	209
1	6	A3	209
1	1	A3	210
1	2	A3	210
1	3	A3	210
1	4	A3	210
1	5	A3	210
1	6	A3	210
1	1	A3	211
1	2	A3	211
1	3	A3	211
1	4	A3	211
1	5	A3	211
1	6	A3	211
1	1	A3	212
1	2	A3	212
1	3	A3	212
1	4	A3	212
1	5	A3	212
1	6	A3	212
1	1	A3	213
1	2	A3	213
1	3	A3	213
1	4	A3	213
1	5	A3	213
1	6	A3	213
1	1	A3	214
1	2	A3	214
1	3	A3	214
1	4	A3	214
1	5	A3	214
1	6	A3	214
1	1	A3	215
1	2	A3	215
1	3	A3	215
1	4	A3	215
1	5	A3	215
1	6	A3	215
1	1	A3	216
1	2	A3	216
1	3	A3	216
1	4	A3	216
1	5	A3	216
1	6	A3	216
1	1	A3	217
1	2	A3	217
1	3	A3	217
1	4	A3	217
1	5	A3	217
1	6	A3	217
1	1	A3	218
1	2	A3	218
1	3	A3	218
1	4	A3	218
1	5	A3	218
1	6	A3	218
1	1	A3	219
1	2	A3	219
1	3	A3	219
1	4	A3	219
1	5	A3	219
1	6	A3	219
1	1	A3	220
1	2	A3	220
1	3	A3	220
1	4	A3	220
1	5	A3	220
1	6	A3	220
1	1	A3	221
1	2	A3	221
1	3	A3	221
1	4	A3	221
1	5	A3	221
1	6	A3	221
1	1	A3	222
1	2	A3	222
1	3	A3	222
1	4	A3	222
1	5	A3	222
1	6	A3	222
1	1	A3	223
1	2	A3	223
1	3	A3	223
1	4	A3	223
1	5	A3	223
1	6	A3	223
1	1	A3	224
1	2	A3	224
1	3	A3	224
1	4	A3	224
1	5	A3	224
1	6	A3	224
1	1	A3	225
1	2	A3	225
1	3	A3	225
1	4	A3	225
1	5	A3	225
1	6	A3	225
1	1	A3	226
1	2	A3	226
1	3	A3	226
1	4	A3	226
1	5	A3	226
1	6	A3	226
1	1	A3	227
1	2	A3	227
1	3	A3	227
1	4	A3	227
1	5	A3	227
1	6	A3	227
1	1	A3	228
1	2	A3	228
1	3	A3	228
1	4	A3	228
1	5	A3	228
1	6	A3	228
1	1	A3	229
1	2	A3	229
1	3	A3	229
1	4	A3	229
1	5	A3	229
1	6	A3	229
1	1	A3	230
1	2	A3	230
1	3	A3	230
1	4	A3	230
1	5	A3	230
1	6	A3	230
1	1	A3	231
1	2	A3	231
